2019-04-17 20:32:29,881 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 20:32:31,421 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 20:32:31,423 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 20:32:32,174 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 20:34:38,408 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 20:34:38,413 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 20:34:38,422 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 20:34:38,440 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 20:34:38,485 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 20:34:58,457 INFO main - 
---- Initial suspicious size: 0
2019-04-17 20:34:58,491 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 137, file MathException.java
2019-04-17 20:34:58,610 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 84, file BisectionSolver.java
2019-04-17 20:34:58,613 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 83, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,613 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 103, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,614 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 125, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,614 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 155, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,615 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 162, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,615 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 179, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,615 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 184, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,616 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 169, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,616 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 213, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,617 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 236, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,617 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 233, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,618 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 260, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,618 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 254, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,619 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 275, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,620 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 284, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,620 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 305, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,621 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 299, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,621 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 290, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,622 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 323, file BracketingNthOrderBrentSolver.java
2019-04-17 20:34:58,624 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 92, file BrentSolver.java
2019-04-17 20:34:58,624 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 98, file BrentSolver.java
2019-04-17 20:34:58,624 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 103, file BrentSolver.java
2019-04-17 20:34:58,625 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 109, file BrentSolver.java
2019-04-17 20:34:58,625 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 114, file BrentSolver.java
2019-04-17 20:34:58,625 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 152, file BrentSolver.java
2019-04-17 20:34:58,625 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 164, file BrentSolver.java
2019-04-17 20:34:58,626 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 180, file BrentSolver.java
2019-04-17 20:34:58,626 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 191, file BrentSolver.java
2019-04-17 20:34:58,626 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 198, file BrentSolver.java
2019-04-17 20:34:58,627 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 168, file BrentSolver.java
2019-04-17 20:34:58,627 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 214, file BrentSolver.java
2019-04-17 20:34:58,627 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 212, file BrentSolver.java
2019-04-17 20:34:58,627 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 220, file BrentSolver.java
2019-04-17 20:34:58,631 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 98, file LaguerreSolver.java
2019-04-17 20:34:58,631 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 104, file LaguerreSolver.java
2019-04-17 20:34:58,631 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 109, file LaguerreSolver.java
2019-04-17 20:34:58,631 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 115, file LaguerreSolver.java
2019-04-17 20:34:58,632 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 120, file LaguerreSolver.java
2019-04-17 20:34:58,632 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 161, file LaguerreSolver.java
2019-04-17 20:34:58,632 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 154, file LaguerreSolver.java
2019-04-17 20:34:58,632 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 184, file LaguerreSolver.java
2019-04-17 20:34:58,632 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 206, file LaguerreSolver.java
2019-04-17 20:34:58,632 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 210, file LaguerreSolver.java
2019-04-17 20:34:58,633 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 252, file LaguerreSolver.java
2019-04-17 20:34:58,633 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 295, file LaguerreSolver.java
2019-04-17 20:34:58,633 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 298, file LaguerreSolver.java
2019-04-17 20:34:58,633 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 314, file LaguerreSolver.java
2019-04-17 20:34:58,635 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 93, file MullerSolver.java
2019-04-17 20:34:58,636 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 97, file MullerSolver.java
2019-04-17 20:34:58,636 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 101, file MullerSolver.java
2019-04-17 20:34:58,636 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 107, file MullerSolver.java
2019-04-17 20:34:58,636 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 161, file MullerSolver.java
2019-04-17 20:34:58,637 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 184, file MullerSolver.java
2019-04-17 20:34:58,637 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 174, file MullerSolver.java
2019-04-17 20:34:58,638 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 98, file MullerSolver2.java
2019-04-17 20:34:58,639 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 103, file MullerSolver2.java
2019-04-17 20:34:58,639 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 107, file MullerSolver2.java
2019-04-17 20:34:58,639 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 124, file MullerSolver2.java
2019-04-17 20:34:58,640 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 133, file MullerSolver2.java
2019-04-17 20:34:58,640 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 149, file MullerSolver2.java
2019-04-17 20:34:58,641 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 81, file NewtonSolver.java
2019-04-17 20:34:58,643 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 79, file RiddersSolver.java
2019-04-17 20:34:58,644 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 82, file RiddersSolver.java
2019-04-17 20:34:58,644 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 96, file RiddersSolver.java
2019-04-17 20:34:58,644 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 107, file RiddersSolver.java
2019-04-17 20:34:58,645 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 110, file RiddersSolver.java
2019-04-17 20:34:58,645 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 117, file RiddersSolver.java
2019-04-17 20:34:58,646 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 127, file RiddersSolver.java
2019-04-17 20:34:58,646 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 116, file RiddersSolver.java
2019-04-17 20:34:58,647 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 83, file SecantSolver.java
2019-04-17 20:34:58,647 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 86, file SecantSolver.java
2019-04-17 20:34:58,647 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 107, file SecantSolver.java
2019-04-17 20:34:58,648 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 120, file SecantSolver.java
2019-04-17 20:34:58,648 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 126, file SecantSolver.java
2019-04-17 20:34:58,650 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 50, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,650 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 73, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,650 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 99, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,650 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 114, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,650 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 124, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,651 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 131, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,651 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 129, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,651 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 122, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,651 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 143, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,651 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 150, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,651 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 246, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,651 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 249, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,651 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 270, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,651 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 305, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,651 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 336, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,651 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 371, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,651 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 375, file UnivariateRealSolverUtils.java
2019-04-17 20:34:58,658 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 115, file Complex.java
2019-04-17 20:34:58,659 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 118, file Complex.java
2019-04-17 20:34:58,659 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 122, file Complex.java
2019-04-17 20:34:58,659 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 128, file Complex.java
2019-04-17 20:34:58,659 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 121, file Complex.java
2019-04-17 20:34:58,660 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 157, file Complex.java
2019-04-17 20:34:58,660 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 174, file Complex.java
2019-04-17 20:34:58,660 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 196, file Complex.java
2019-04-17 20:34:58,660 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 248, file Complex.java
2019-04-17 20:34:58,661 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 254, file Complex.java
2019-04-17 20:34:58,661 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 258, file Complex.java
2019-04-17 20:34:58,661 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 262, file Complex.java
2019-04-17 20:34:58,662 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 284, file Complex.java
2019-04-17 20:34:58,662 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 287, file Complex.java
2019-04-17 20:34:58,662 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 290, file Complex.java
2019-04-17 20:34:58,662 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 314, file Complex.java
2019-04-17 20:34:58,662 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 319, file Complex.java
2019-04-17 20:34:58,663 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 317, file Complex.java
2019-04-17 20:34:58,663 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 337, file Complex.java
2019-04-17 20:34:58,663 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 413, file Complex.java
2019-04-17 20:34:58,663 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 416, file Complex.java
2019-04-17 20:34:58,664 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 436, file Complex.java
2019-04-17 20:34:58,664 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 439, file Complex.java
2019-04-17 20:34:58,664 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 484, file Complex.java
2019-04-17 20:34:58,664 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 501, file Complex.java
2019-04-17 20:34:58,665 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 906, file Complex.java
2019-04-17 20:34:58,665 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 911, file Complex.java
2019-04-17 20:34:58,665 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1077, file Complex.java
2019-04-17 20:34:58,666 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1084, file Complex.java
2019-04-17 20:34:58,666 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1088, file Complex.java
2019-04-17 20:34:58,666 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1134, file Complex.java
2019-04-17 20:34:58,666 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1148, file Complex.java
2019-04-17 20:34:58,669 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 115, file ComplexFormat.java
2019-04-17 20:34:58,669 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 118, file ComplexFormat.java
2019-04-17 20:34:58,670 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 121, file ComplexFormat.java
2019-04-17 20:34:58,670 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 124, file ComplexFormat.java
2019-04-17 20:34:58,670 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 188, file ComplexFormat.java
2019-04-17 20:34:58,670 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 183, file ComplexFormat.java
2019-04-17 20:34:58,670 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 211, file ComplexFormat.java
2019-04-17 20:34:58,670 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 219, file ComplexFormat.java
2019-04-17 20:34:58,671 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 247, file ComplexFormat.java
2019-04-17 20:34:58,671 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 245, file ComplexFormat.java
2019-04-17 20:34:58,671 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 323, file ComplexFormat.java
2019-04-17 20:34:58,671 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 346, file ComplexFormat.java
2019-04-17 20:34:58,671 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 382, file ComplexFormat.java
2019-04-17 20:34:58,671 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 390, file ComplexFormat.java
2019-04-17 20:34:58,672 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 65, file ComplexUtils.java
2019-04-17 20:34:58,675 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 77, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,676 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 203, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,676 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 211, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,676 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 229, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,677 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 234, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,677 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 218, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,677 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 267, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 291, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 288, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 315, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,679 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 309, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,679 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 330, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,680 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 340, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,680 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 361, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,681 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 355, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,681 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 346, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,682 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 379, file BracketingNthOrderBrentSolverDFP.java
2019-04-17 20:34:58,770 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 217, file Dfp.java
2019-04-17 20:34:58,771 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 225, file Dfp.java
2019-04-17 20:34:58,772 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 244, file Dfp.java
2019-04-17 20:34:58,773 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 240, file Dfp.java
2019-04-17 20:34:58,774 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 273, file Dfp.java
2019-04-17 20:34:58,775 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 271, file Dfp.java
2019-04-17 20:34:58,775 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 269, file Dfp.java
2019-04-17 20:34:58,776 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 294, file Dfp.java
2019-04-17 20:34:58,777 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 291, file Dfp.java
2019-04-17 20:34:58,778 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 289, file Dfp.java
2019-04-17 20:34:58,779 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 308, file Dfp.java
2019-04-17 20:34:58,780 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 349, file Dfp.java
2019-04-17 20:34:58,781 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 355, file Dfp.java
2019-04-17 20:34:58,782 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 361, file Dfp.java
2019-04-17 20:34:58,783 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 369, file Dfp.java
2019-04-17 20:34:58,784 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 383, file Dfp.java
2019-04-17 20:34:58,785 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 388, file Dfp.java
2019-04-17 20:34:58,786 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 393, file Dfp.java
2019-04-17 20:34:58,787 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 375, file Dfp.java
2019-04-17 20:34:58,788 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 402, file Dfp.java
2019-04-17 20:34:58,789 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 412, file Dfp.java
2019-04-17 20:34:58,790 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 416, file Dfp.java
2019-04-17 20:34:58,791 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 420, file Dfp.java
2019-04-17 20:34:58,792 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 426, file Dfp.java
2019-04-17 20:34:58,793 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 444, file Dfp.java
2019-04-17 20:34:58,794 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 448, file Dfp.java
2019-04-17 20:34:58,795 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 455, file Dfp.java
2019-04-17 20:34:58,796 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 471, file Dfp.java
2019-04-17 20:34:58,797 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 474, file Dfp.java
2019-04-17 20:34:58,798 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 468, file Dfp.java
2019-04-17 20:34:58,799 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 483, file Dfp.java
2019-04-17 20:34:58,801 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 488, file Dfp.java
2019-04-17 20:34:58,802 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 497, file Dfp.java
